File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Cwd                                3.40  S/SM/SMUELLER/PathTools-3.40.tar.gz
Data::Compare                      1.22  D/DC/DCANTRELL/Data-Compare-1.22.tar.gz
Data::Compare::Plugins::Scalar::Properties 1  D/DC/DCANTRELL/Data-Compare-1.22.tar.gz
Data::Dump                         1.21  G/GA/GAAS/Data-Dump-1.21.tar.gz
Data::Dump::FilterContext         undef  G/GA/GAAS/Data-Dump-1.21.tar.gz
Data::Dump::Filtered              undef  G/GA/GAAS/Data-Dump-1.21.tar.gz
Data::Dump::Trace                  0.02  G/GA/GAAS/Data-Dump-1.21.tar.gz
Data::Dump::Trace::Call            0.02  G/GA/GAAS/Data-Dump-1.21.tar.gz
Data::Dump::Trace::Wrapper         0.02  G/GA/GAAS/Data-Dump-1.21.tar.gz
Data::Dumper                      2.145  S/SM/SMUELLER/Data-Dumper-2.145.tar.gz
Data::Dumper::Concise             2.020  F/FR/FREW/Data-Dumper-Concise-2.020.tar.gz
Data::Dumper::Concise::Sugar      undef  F/FR/FREW/Data-Dumper-Concise-2.020.tar.gz
Data::OptList                     0.107  R/RJ/RJBS/Data-OptList-0.107.tar.gz
Data::Page                         2.02  L/LB/LBROCARD/Data-Page-2.02.tar.gz
Data::Visitor                      0.28  D/DO/DOY/Data-Visitor-0.28.tar.gz
Data::Visitor::Callback            0.28  D/DO/DOY/Data-Visitor-0.28.tar.gz
Date::Format                       2.24  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Format::Generic              2.24  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language                     1.10  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Afar               0.99  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Amharic            1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Austrian           1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Brazilian          1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Bulgarian          1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Chinese            1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Chinese_GB         1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Czech              1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Danish             1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Dutch              1.02  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::English            1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Finnish            1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::French             1.04  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Gedeo              0.99  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::German             1.02  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Greek              1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Hungarian          1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Icelandic          1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Italian            1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Norwegian          1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Oromo              0.99  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Romanian           1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Russian            1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Russian_cp1251     1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Russian_koi8r      1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Sidama             0.99  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Somali             0.99  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Spanish            1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Swedish            1.01  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Tigrinya           1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::TigrinyaEritrean   1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::TigrinyaEthiopian  1.00  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Language::Turkish             1.0  G/GB/GBARR/TimeDate-2.30.tar.gz
Date::Parse                        2.30  G/GB/GBARR/TimeDate-2.30.tar.gz
DateTime                           0.78  D/DR/DROLSKY/DateTime-0.78.tar.gz
DateTime::Duration                 0.78  D/DR/DROLSKY/DateTime-0.78.tar.gz
DateTime::Format::Builder          0.80  D/DR/DROLSKY/DateTime-Format-Builder-0.80.tar.gz
DateTime::Format::Builder::Parser  0.77  D/DR/DROLSKY/DateTime-Format-Builder-0.80.tar.gz
DateTime::Format::Builder::Parser::Dispatch 0.78  D/DR/DROLSKY/DateTime-Format-Builder-0.80.tar.gz
DateTime::Format::Builder::Parser::generic 0.77  D/DR/DROLSKY/DateTime-Format-Builder-0.80.tar.gz
DateTime::Format::Builder::Parser::Quick 0.77  D/DR/DROLSKY/DateTime-Format-Builder-0.80.tar.gz
DateTime::Format::Builder::Parser::Regex 0.77  D/DR/DROLSKY/DateTime-Format-Builder-0.80.tar.gz
DateTime::Format::Builder::Parser::Strptime 0.77  D/DR/DROLSKY/DateTime-Format-Builder-0.80.tar.gz
DateTime::Format::HTTP             0.40  C/CK/CKRAS/DateTime-Format-HTTP-0.40.tar.gz
DateTime::Format::ISO8601          0.08  J/JH/JHOBLITT/DateTime-Format-ISO8601-0.08.tar.gz
DateTime::Format::Mail           0.3001  D/DR/DROLSKY/DateTime-Format-Mail-0.3001.tar.gz
DateTime::Format::Pg            0.16008  D/DM/DMAKI/DateTime-Format-Pg-0.16008.tar.gz
DateTime::Format::Strptime         1.52  D/DR/DROLSKY/DateTime-Format-Strptime-1.52.tar.gz
DateTime::Format::W3CDTF           0.06  G/GW/GWILLIAMS/DateTime-Format-W3CDTF-0.06.tar.gz
DateTime::Helpers                  0.78  D/DR/DROLSKY/DateTime-0.78.tar.gz
DateTime::Infinite                 0.78  D/DR/DROLSKY/DateTime-0.78.tar.gz
DateTime::Infinite::Future         0.78  D/DR/DROLSKY/DateTime-0.78.tar.gz
DateTime::Infinite::Past           0.78  D/DR/DROLSKY/DateTime-0.78.tar.gz
DateTime::LeapSecond               0.78  D/DR/DROLSKY/DateTime-0.78.tar.gz
DateTime::Locale                   0.45  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::aa              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::aa_DJ           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::aa_ER           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::aa_ER_SAAHO     undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::aa_ET           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::af              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::af_NA           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::af_ZA           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ak              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ak_GH           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::am              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::am_ET           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ar              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ar_AE           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ar_BH           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ar_DZ           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ar_EG           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ar_IQ           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ar_JO           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ar_KW           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ar_LB           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ar_LY           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ar_MA           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ar_OM           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ar_QA           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ar_SA           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ar_SD           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ar_SY           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ar_TN           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ar_YE           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::as              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::as_IN           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::az              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::az_AZ           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::az_Cyrl         undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::az_Cyrl_AZ      undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::az_Latn         undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::az_Latn_AZ      undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::Base            undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::be              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::be_BY           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::bg              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::bg_BG           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::bn              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::bn_BD           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::bn_IN           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::bo              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::bo_CN           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::bo_IN           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::bs              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::bs_BA           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::byn             undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::byn_ER          undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ca              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ca_ES           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::Catalog         undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::cch             undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::cch_NG          undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::cop             undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::cs              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::cs_CZ           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::cy              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::cy_GB           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::da              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::da_DK           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::de              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::de_AT           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::de_BE           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::de_CH           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::de_DE           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::de_LI           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::de_LU           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::dv              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::dv_MV           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::dz              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::dz_BT           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ee              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ee_GH           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ee_TG           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::el              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::el_CY           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::el_GR           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::el_POLYTON      undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_AS           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_AU           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_BE           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_BW           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_BZ           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_CA           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_Dsrt         undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_Dsrt_US      undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_GB           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_GU           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_HK           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_IE           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_IN           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_JM           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_MH           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_MP           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_MT           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_NA           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_NZ           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_PH           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_PK           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_SG           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_Shaw         undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_TT           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_UM           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_US           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_US_POSIX     undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_VI           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_ZA           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::en_ZW           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::eo              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::es              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::es_AR           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::es_BO           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::es_CL           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::es_CO           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::es_CR           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::es_DO           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::es_EC           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::es_ES           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::es_GT           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::es_HN           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::es_MX           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::es_NI           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::es_PA           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::es_PE           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::es_PR           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::es_PY           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::es_SV           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::es_US           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::es_UY           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::es_VE           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::et              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::et_EE           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::eu              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::eu_ES           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::fa              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::fa_AF           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::fa_IR           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::fi              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::fi_FI           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::fil             undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::fil_PH          undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::fo              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::fo_FO           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::fr              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::fr_BE           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::fr_CA           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::fr_CH           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::fr_FR           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::fr_LU           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::fr_MC           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::fr_SN           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::fur             undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::fur_IT          undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ga              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ga_IE           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::gaa             undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::gaa_GH          undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::gez             undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::gez_ER          undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::gez_ET          undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::gl              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::gl_ES           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::gsw             undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::gsw_CH          undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::gu              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::gu_IN           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::gv              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::gv_GB           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ha              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ha_Arab         undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ha_Arab_NG      undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ha_Arab_SD      undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ha_GH           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ha_Latn         undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ha_Latn_GH      undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ha_Latn_NE      undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ha_Latn_NG      undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ha_NE           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ha_NG           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::ha_SD           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::haw             undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::haw_US          undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::he              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::he_IL           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::hi              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::hi_IN           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::hr              undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
DateTime::Locale::hr_HR           undef  D/DR/DROLSKY/DateTime-Locale-0.45.tar.gz
